"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sass_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2430359 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/jquerylib_0.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 524801 bytes (512 KB)
"
"2","downloaded 512 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/diffobj_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 992471 bytes (969 KB)
"
"2","downloaded 969 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/credentials_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 173664 bytes (169 KB)
"
"2","downloaded 169 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gitcreds_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 97264 bytes (94 KB)
"
"2","downloaded 94 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cachem_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 70471 bytes (68 KB)
"
"2","downloaded 68 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/bslib_0.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 3731175 bytes (3.6 MB)
"
"2","downloaded 3.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/brio_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 45713 bytes (44 KB)
"
"2","downloaded 44 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/waldo_0.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 72438 bytes (70 KB)
"
"2","downloaded 70 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gert_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3667086 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/backports_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 98138 bytes (95 KB)
"
"2","downloaded 95 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/BH_1.75.0-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19674958 bytes (18.8 MB)
"
"2","downloaded 18.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/broom_0.7.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1788746 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/caTools_1.18.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 317268 bytes (309 KB)
"
"2","downloaded 309 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/coin_1.4-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1455393 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/colorspace_2.0-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2647560 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cowplot_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1375143 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cpp11_0.2.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 222560 bytes (217 KB)
"
"2","downloaded 217 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/crayon_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 141947 bytes (138 KB)
"
"2","downloaded 138 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/crosstalk_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 785722 bytes (767 KB)
"
"2","downloaded 767 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cubelyr_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 346179 bytes (338 KB)
"
"2","downloaded 338 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cvms_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2883753 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/data.table_1.13.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 2599875 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/DBI_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 685504 bytes (669 KB)
"
"2","downloaded 669 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dbplyr_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 760976 bytes (743 KB)
"
"2","downloaded 743 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/DescTools_0.99.39.zip'
"
"2","Content type 'application/zip'"
"2"," length 5835768 bytes (5.6 MB)
"
"2","downloaded 5.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dglm_1.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 73297 bytes (71 KB)
"
"2","downloaded 71 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/digest_0.6.27.zip'
"
"2","Content type 'application/zip'"
"2"," length 268397 bytes (262 KB)
"
"2","downloaded 262 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/Distance_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 319962 bytes (312 KB)
"
"2","downloaded 312 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dplyr_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1316195 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/DT_0.17.zip'
"
"2","Content type 'application/zip'"
"2"," length 1826010 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/e1071_1.7-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1006245 bytes (982 KB)
"
"2","downloaded 982 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/expm_0.999-6.zip'
"
"2","Content type 'application/zip'"
"2"," length 239018 bytes (233 KB)
"
"2","downloaded 233 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/FactoMineR_2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 3758198 bytes (3.6 MB)
"
"2","downloaded 3.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fansi_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 223866 bytes (218 KB)
"
"2","downloaded 218 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fastmap_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 215386 bytes (210 KB)
"
"2","downloaded 210 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/forcats_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 357661 bytes (349 KB)
"
"2","downloaded 349 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fpc_2.2-9.zip'
"
"2","Content type 'application/zip'"
"2"," length 839094 bytes (819 KB)
"
"2","downloaded 819 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/generics_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 71248 bytes (69 KB)
"
"2","downloaded 69 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ggplot2_3.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 4069016 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ggrepel_0.9.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1111236 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gh_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 131474 bytes (128 KB)
"
"2","downloaded 128 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/git2r_0.28.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3936201 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gplots_3.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 602886 bytes (588 KB)
"
"2","downloaded 588 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/hexbin_1.28.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1474827 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/Hmisc_4.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3187122 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/hms_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 103513 bytes (101 KB)
"
"2","downloaded 101 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/htmltools_0.5.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 243820 bytes (238 KB)
"
"2","downloaded 238 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/htmlwidgets_1.5.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 278418 bytes (271 KB)
"
"2","downloaded 271 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/httpuv_1.5.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1707874 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/infer_0.5.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1888401 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/isoband_0.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 3034468 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/janitor_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 252075 bytes (246 KB)
"
"2","downloaded 246 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/jsonlite_1.7.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 543755 bytes (531 KB)
"
"2","downloaded 531 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/knitr_1.31.zip'
"
"2","Content type 'application/zip'"
"2"," length 1445728 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/labeling_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 62727 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lava_1.6.8.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2500558 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/libcoin_1.0-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1004513 bytes (980 KB)
"
"2","downloaded 980 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lme4_1.1-26.zip'
"
"2","Content type 'application/zip'"
"2"," length 5335080 bytes (5.1 MB)
"
"2","downloaded 5.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lubridate_1.7.9.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1750925 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/magrittr_2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 235792 bytes (230 KB)
"
"2","downloaded 230 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/matrixStats_0.58.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1589774 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/mboost_2.9-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2465653 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/mclust_5.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 4670774 bytes (4.5 MB)
"
"2","downloaded 4.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/memoise_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 49441 bytes (48 KB)
"
"2","downloaded 48 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/mice_3.13.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2025008 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/moderndive_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1875292 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/mrds_2.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 867345 bytes (847 KB)
"
"2","downloaded 847 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/partykit_1.2-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 2582777 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pbkrtest_0.5-0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 355809 bytes (347 KB)
"
"2","downloaded 347 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pillar_1.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 181847 bytes (177 KB)
"
"2","downloaded 177 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pkgbuild_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 141828 bytes (138 KB)
"
"2","downloaded 138 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/plotly_4.9.3.zip'
"
"2","Content type 'application/zip'"
