"0",""
"0","# test chars, string, integer, and float"
"0","common_element("
"0","  c('T','b','c',11,12,54,67,'d','Y','t','u',1,2,3,4,5,6,7,8,9,9,1.1,3.4,7.99,'t','u','We will','it','none','cv','bl'),"
"0","  c('t','T','T','t','q','U','c','T','D','d','A','T',8,9,11,12,12,'rock','it',""none"",13,14,9,7.999,7.99))"
"1"," [1]"
"1"," ""T""   "
"1"," ""c""   "
"1"," ""11""  "
"1"," ""12""  "
"1"," ""d""   "
"1"," ""t""   "
"1"," ""8""   "
"1"," ""9""   "
"1"," ""7.99"""
"1"," ""it""  "
"1"," ""none"""
"1","
"
"0","update.packages(ask = FALSE, checkBuilt = TRUE)"
"2","also installing the dependencies ‘sass’, ‘jquerylib’, ‘diffobj’, ‘credentials’, ‘gitcreds’, ‘cachem’, ‘bslib’, ‘brio’, ‘waldo’, ‘gert’

"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
